,code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
0,600862,中航高科,,,,,,-2610.76,,,07-24
1,600531,豫光金铅,,,2.34,4.92,0.12,917.48,,,07-11
2,600807,天业股份,,,,,,-773.08,,,05-25
3,000632,三木集团,,,3.87,,,681.71,,,04-30
4,000682,东方电子,,,0.56,,,-2975.22,,,04-30
5,600844,*ST丹科,,,1.99,,,220.77,,,04-30
6,600895,张江高科,,,4.52,,,1076.87,,,04-30
7,000055,方大集团,,,3.48,,,305.29,,,04-30
8,600085,同仁堂,,,3.91,,,5301.69,,,04-30
9,600743,华远地产,,,0.33,,,52.46,-179.44,,04-30
10,600261,阳光照明,,,4.45,,,643.73,,,04-30
11,600830,香溢融通,,,2.75,,,327.67,,,04-30
12,000020,深华发A,,,1.03,,,65.96,,,04-30
13,000885,同力水泥,,,1.88,,,-1160.83,,,04-30
14,000411,英特集团,,,0.64,,,14.9,-101.56,,04-30
15,600657,信达地产,,,4.49,,,608.98,,,04-30
16,600677,航天通信,,,1.53,,,138.82,,,04-30
17,600191,华资实业,,,3.52,,,1622.12,,,04-30
18,000606,神州易桥,,,1.88,,,87.97,,,04-30
19,600766,园城黄金,,,1.49,,,-564.69,,,04-30
20,600856,中天能源,,,1.97,,,266.89,,,04-30
21,600872,中炬高新,,,2.73,,,483.31,,,04-30
22,600418,江淮汽车,,,4.58,,,2537.19,,,04-30
23,600062,华润双鹤,,,3.9,,,4126.0,,,04-30
24,600624,复旦复华,,,1.61,,,-792.07,,,04-30
25,000418,小天鹅A,,,5.5,,,1449.12,,,04-30
26,600115,东方航空,,,1.3,,,7315.96,,,04-30
27,600197,伊力特,,,3.41,,,1377.72,,,04-30
28,600771,广誉远,,,1.84,,,799.16,,,04-30
29,600877,*ST嘉陵,,,2.86,,,262.64,,,04-30
30,000797,中国武夷,,,3.15,,,-297.83,,,04-30
31,000838,财信发展,,,0.54,,,76.14,-130.99,,04-30
32,600613,神奇制药,,,1.58,,,-776.6,,,04-30
33,600084,中葡股份,,,3.11,,,830.42,,,04-30
34,600633,浙数文化,,,1.24,,,535.09,,,04-30
35,000403,ST生化,,,3.21,,,1048.63,,,04-30
36,600650,锦江投资,,,,,,230.3,,,04-30
37,600704,物产中大,,,3.81,,,1538.39,,,04-30
38,600759,洲际油气,,,-1.72,,,40.09,,,04-30
39,600848,上海临港,,,0.28,,,68.01,,,04-30
40,600883,博闻科技,,,2.32,,,117.75,,,04-30
41,601607,上海医药,,,4.86,,,3162.98,,,04-30
42,600090,同济堂,,,1.44,,,-1654.39,,,04-30
43,000410,*ST沈机,,,2.64,,,57.0,,,04-30
44,000517,荣安地产,,,3.34,,,1048.04,,,04-30
45,000536,华映科技,,,-0.13,,,135.28,-111.66,,04-30
46,000560,昆百大A,,,0.03,,,-871.73,,,04-30
47,600835,上海机电,,,5.17,,,6903.47,,,04-30
48,600888,新疆众和,,,2.34,,,638.05,,,04-30
49,000066,中国长城,,,2.59,,,426.33,,,04-30
50,600623,华谊集团,,,1.18,,,-2977.2,,,04-30
51,600643,爱建集团,,,4.19,,,-7916.03,,,04-30
52,600681,百川能源,,,1.81,,,223.82,,,04-30
53,000972,*ST中基,,,3.23,,,50.64,,,04-30
54,600770,综艺股份,,,2.2,,,597.34,,,04-30
55,600252,中恒集团,,,3.09,,,89.72,,,04-30
56,600789,鲁抗医药,,,3.22,,,1443.54,,,04-30
57,000661,长春高新,,,3.43,,,-142.49,,,04-30
58,600275,*ST昌鱼,,,3.05,,,679.78,,,04-30
59,000701,厦门信达,,,2.34,,,101.49,,,04-30
60,600704,物产中大,,,3.81,,,1538.39,,,04-30
61,600197,伊力特,,,3.41,,,1377.72,,,04-30
62,600771,广誉远,,,1.84,,,799.16,,,04-30
63,600877,*ST嘉陵,,,2.86,,,262.64,,,04-30
64,000797,中国武夷,,,3.15,,,-297.83,,,04-30
65,000838,财信发展,,,0.54,,,76.14,-130.99,,04-30
66,600613,神奇制药,,,1.58,,,-776.6,,,04-30
67,600084,中葡股份,,,3.11,,,830.42,,,04-30
68,600633,浙数文化,,,1.24,,,535.09,,,04-30
69,000403,ST生化,,,3.21,,,1048.63,,,04-30
70,600650,锦江投资,,,,,,230.3,,,04-30
71,000536,华映科技,,,-0.13,,,135.28,-111.66,,04-30
72,600759,洲际油气,,,-1.72,,,40.09,,,04-30
73,600848,上海临港,,,0.28,,,68.01,,,04-30
74,600883,博闻科技,,,2.32,,,117.75,,,04-30
75,601607,上海医药,,,4.86,,,3162.98,,,04-30
76,600090,同济堂,,,1.44,,,-1654.39,,,04-30
77,000410,*ST沈机,,,2.64,,,57.0,,,04-30
78,000517,荣安地产,,,3.34,,,1048.04,,,04-30
79,000972,*ST中基,,,3.23,,,50.64,,,04-30
80,000560,昆百大A,,,0.03,,,-871.73,,,04-30
81,600835,上海机电,,,5.17,,,6903.47,,,04-30
82,600888,新疆众和,,,2.34,,,638.05,,,04-30
83,000066,中国长城,,,2.59,,,426.33,,,04-30
84,600623,华谊集团,,,1.18,,,-2977.2,,,04-30
85,600643,爱建集团,,,4.19,,,-7916.03,,,04-30
86,600681,百川能源,,,1.81,,,223.82,,,04-30
87,600770,综艺股份,,,2.2,,,597.34,,,04-30
88,600252,中恒集团,,,3.09,,,89.72,,,04-30
89,600789,鲁抗医药,,,3.22,,,1443.54,,,04-30
90,000661,长春高新,,,3.43,,,-142.49,,,04-30
91,600275,*ST昌鱼,,,3.05,,,679.78,,,04-30
92,000701,厦门信达,,,2.34,,,101.49,,,04-30
93,600363,联创光电,,,3.67,,,403.35,,,04-30
94,600876,洛阳玻璃,,,2.19,,,-2793.0,,,04-30
95,600893,中航动力,,,2.13,,,93.71,,,04-30
96,000011,深物业A,,,0.57,,,8.0,-100.56,,04-30
97,000837,秦川机床,,,1.91,,,325.3,,,04-30
98,600038,中直股份,,,4.44,,,-443.71,,,04-30
99,000876,新希望,,,5.4,,,1785.71,,,04-30
100,600630,龙头股份,,,3.86,,,1218.15,,,04-30
101,600649,城投控股,,,2.57,,,9813.79,,,04-30
102,600137,浪莎股份,,,2.16,,,-1504.02,,,04-30
103,600183,生益科技,,,2.01,,,1492.83,,,04-30
104,600725,ST云维,,,3.42,,0.01,800.25,,,04-30
105,600741,华域汽车,,,2.84,,,4454.34,,,04-30
106,000616,海航投资,,,3.25,,,-106.09,,,04-30
107,600259,广晟有色,,,1.99,,,-861.14,,,04-30
108,600794,保税科技,,,2.67,,,180.03,,,04-30
109,600369,西南证券,,,3.27,,,382.95,,,04-30
110,600007,中国国贸,,,2.74,,,4654.3,,,04-30
111,600600,青岛啤酒,,,3.02,,,5557.77,,,04-30
112,600617,国新能源,,,1.7,,,8.99,,,04-30
113,000521,美菱电器,,,2.5,,,427.13,,,04-30
114,000603,盛达矿业,,,0.19,,,-218.49,,,04-30
115,600266,北京城建,,,2.54,,,690.84,,,04-30
116,600817,*ST宏盛,,,1.37,,,314.9,,,04-30
117,000713,丰乐种业,,,2.75,,,150.26,,,04-30
118,000040,东旭蓝天,,,2.2,,,-2481.14,,,04-30
119,600130,波导股份,,,5.35,,,2261.48,,,04-30
120,000022,深赤湾A,,,3.03,,,4059.33,,,04-30
121,000039,中集集团,,,7.29,,,7698.8,,,04-30
122,000539,粤电力A,,,2.39,,,30254.23,,,04-30
123,000545,金浦钛业,,,1.04,,,-147.0,,,04-30
124,600750,江中药业,,,3.68,,,1300.7,,,04-30
125,600270,外运发展,,,5.52,,,5251.84,,,04-30
126,600838,上海九百,,,1.45,,,302.51,,,04-30
127,600874,创业环保,,,1.22,,,5683.0,,,04-30
128,600891,秋林集团,,,2.23,,,-662.9,,,04-30
129,600422,昆药集团,,,5.39,,,992.53,,,04-30
130,000028,国药一致,,,1.23,,,77.78,,,04-30
131,600036,招商银行,,,,,,33693.4,,,04-30
132,000046,泛海控股,,,3.95,,,69.54,,,04-30
133,600826,兰生股份,,,2.83,,,472.66,,,04-30
134,600845,宝信软件,,,1.04,,,818.22,-223.94,,04-30
135,600336,澳柯玛,,,3.54,,,1973.18,,,04-30
136,000752,西藏发展,,,2.03,,,588.03,,,04-30
137,600615,丰华股份,,,3.54,,,-815.17,,,04-30
138,000407,胜利股份,,,2.24,,,221.21,,,04-30
139,000919,金陵药业,,,3.93,,,2510.16,,,04-30
140,000981,银亿股份,,,4.18,,,607.71,,,04-30
141,000557,西部创业,,,-1.7,,,-2012.06,,,04-30
142,000620,新华联,,,2.14,,,-349.39,,,04-30
143,000021,深科技,,,3.11,,,1181.93,,,04-30
144,600058,五矿发展,,,4.42,,,2852.64,,,04-30
145,600603,广汇物流,,,0.04,,,-930.21,,,04-30
146,600658,电子城,,,1.65,,,41.66,,,04-30
147,000498,山东路桥,,,1.3,,,-954.56,,,04-30
148,000519,中兵红箭,,,2.3,,,180.96,,,04-30
149,000587,金洲慈航,,,2.5,,,347.2,,,04-30
150,600784,鲁银投资,,,2.29,,,114.56,,,04-30
151,600837,海通证券,,,3.72,,,828.52,,,04-30
152,000027,深圳能源,,,2.69,,,10260.1,,,04-30
153,600033,福建高速,,,3.54,,,7452.35,,,04-30
154,600609,金杯汽车,,,1.4,,,-2109.26,,,04-30
155,000544,中原环保,,,0.14,,,-1013.18,,,04-30
156,600722,金牛化工,,,2.31,,,227.64,,,04-29
157,000703,恒逸石化,,,2.53,,,222.72,,,04-29
158,600315,上海家化,,,4.01,,,1238.34,,,04-29
159,000751,锌业股份,,,3.08,,,5837.56,,,04-29
160,600366,宁波韵升,,,3.0,,,1201.13,,,04-29
161,600104,上汽集团,,,3.27,,,10302.48,,,04-29
162,600688,上海石化,,,1.86,,,-16595.1,,,04-29
163,000555,神州信息,,,1.14,,,-446.34,,,04-29
164,600239,云南城投,,,3.4,,,322.33,,,04-29
165,000728,国元证券,,,2.61,,,-1916.31,,,04-29
166,000995,*ST皇台,,,3.29,,,71.45,,,04-29
167,600210,紫江企业,,,2.77,,,4388.73,,,04-29
168,600836,界龙实业,,,1.81,,,29.33,,,04-29
169,000716,黑芝麻,,,2.34,,,-622.69,,,04-29
170,600028,中国石化,,,1.71,,,10200.0,,,04-29
171,000567,海德股份,,,0.2,,,-518.15,,,04-29
172,600295,鄂尔多斯,,,5.8,,,6586.27,,,04-29
173,600843,上工申贝,,,2.03,,,1010.63,,,04-29
174,000721,西安饮食,,,2.33,,,272.52,,,04-29
175,600456,宝钛股份,,,1.35,,,945.33,,,04-29
176,600068,葛洲坝,,,4.63,,,1116.13,,,04-29
177,600120,浙江东方,,,3.2,,,2696.0,,,04-29
178,600202,哈空调,,,1.6,,,449.54,,,04-29
179,600238,海南椰岛,,,2.55,,,1075.09,,,04-29
180,000008,神州高铁,,,-0.69,,,-179.94,,,04-29
181,600519,贵州茅台,,,10.95,,,20644.83,,,04-29
182,600645,中源协和,,,1.44,,,94.82,,,04-29
183,600749,西藏旅游,,,0.99,,,-418.93,,,04-29
184,000703,恒逸石化,,,2.53,,,222.72,,,04-29
185,600315,上海家化,,,4.01,,,1238.34,,,04-29
186,000751,锌业股份,,,3.08,,,5837.56,,,04-29
187,600366,宁波韵升,,,3.0,,,1201.13,,,04-29
188,600104,上汽集团,,,3.27,,,10302.48,,,04-29
189,600688,上海石化,,,1.86,,,-16595.1,,,04-29
190,600722,金牛化工,,,2.31,,,227.64,,,04-29
191,600239,云南城投,,,3.4,,,322.33,,,04-29
192,000728,国元证券,,,2.61,,,-1916.31,,,04-29
193,000555,神州信息,,,1.14,,,-446.34,,,04-29
194,600836,界龙实业,,,1.81,,,29.33,,,04-29
195,000716,黑芝麻,,,2.34,,,-622.69,,,04-29
196,600028,中国石化,,,1.71,,,10200.0,,,04-29
197,000995,*ST皇台,,,3.29,,,71.45,,,04-29
198,600210,紫江企业,,,2.77,,,4388.73,,,04-29
199,600295,鄂尔多斯,,,5.8,,,6586.27,,,04-29
200,600843,上工申贝,,,2.03,,,1010.63,,,04-29
201,000721,西安饮食,,,2.33,,,272.52,,,04-29
202,600456,宝钛股份,,,1.35,,,945.33,,,04-29
203,600068,葛洲坝,,,4.63,,,1116.13,,,04-29
204,600120,浙江东方,,,3.2,,,2696.0,,,04-29
205,000567,海德股份,,,0.2,,,-518.15,,,04-29
206,600238,海南椰岛,,,2.55,,,1075.09,,,04-29
207,600829,人民同泰,,,3.76,,,-420.4,,,04-29
208,600319,亚星化学,,,3.17,,,1133.97,,,04-29
209,600866,星湖科技,,,2.37,,,1832.39,,,04-29
210,600393,粤泰股份,,,2.13,,,392.36,,,04-29
211,600073,上海梅林,,,2.44,,,150.51,,,04-29
212,600638,新黄浦,,,3.73,,,1076.34,,,04-29
213,600202,哈空调,,,1.6,,,449.54,,,04-29
214,000652,泰达股份,,,4.36,,,1133.57,,,04-29
215,600818,中路股份,,,0.5,,,5669.67,,,04-29
216,600871,石化油服,,,2.19,,,-5550.7,,,04-29
217,600019,宝钢股份,,,2.15,,0.18,54781.63,,,04-29
218,600606,绿地控股,,,1.79,,,950.93,,,04-29
219,000585,东北电气,,,0.37,,,-977.63,,,04-29
220,600332,白云山,,,2.75,,,5196.25,,,04-29
221,600385,山东金泰,,,1.4,,,173.91,,,04-29
222,600612,老凤祥,,,1.75,,,89.69,,,04-29
223,600703,三安光电,,,1.33,,,121.84,,,04-29
224,000566,海南海药,,,-1.26,,,-551.6,,,04-29
225,600776,东方通信,,,5.83,,,665.62,,,04-29
226,600548,深高速,,,2.37,,,9608.99,,,04-29
227,600072,中船科技,,,3.49,,,331.16,,,04-29
228,000150,宜华健康,,,2.06,,,-92.13,,,04-29
229,600107,美尔雅,,,2.39,,,256.63,,,04-29
230,600654,*ST中安,,,2.76,,,255.6,,,04-29
231,000966,长源电力,,,2.29,,,895.07,,,04-29
232,000572,海马汽车,,,0.23,,,-255.95,,,04-29
233,600060,海信电器,,,4.51,,,1413.99,,,04-29
234,600077,宋都股份,,,2.73,,,-965.72,,,04-29
235,600769,祥龙电业,,,2.41,,,-1212.7,,,04-29
236,000738,航发控制,,,1.62,,,-1628.6,,,04-29
237,600100,同方股份,,,4.68,,,2654.28,,,04-29
238,000685,中山公用,,,2.24,,,85.35,,,04-29
239,600827,百联股份,,,2.37,,,1525.83,,,04-29
240,000601,韶能股份,,,4.57,,,1806.52,,,04-29
241,600322,天房发展,,,3.87,,,31.88,,,04-29
242,600641,万业企业,,,4.11,,,519.27,,,04-29
243,600679,上海凤凰,,,1.88,,,831.9,,,04-29
244,000628,高新发展,,,2.66,,,-1376.65,,,04-27
245,000698,沈阳化工,,,3.46,,,433.05,,,04-27
246,600330,天通股份,,,2.45,,,1179.12,,,04-27
247,600628,新世界,,,3.16,,,2220.61,,,04-27
248,600689,上海三毛,,,2.42,,,73.75,,,04-27
249,600739,辽宁成大,,,3.28,,,1050.21,,,04-27
250,000633,*ST合金,,,1.39,,,1161.12,,,04-27
251,000683,远兴能源,,,1.19,,,121.91,,,04-27
252,600468,百利电气,,,3.07,,,20.85,,,04-27
253,600000,浦发银行,,,,,,26574.6,,,04-27
254,600053,九鼎投资,,,2.16,,,-612.88,,,04-27
255,000056,皇庭国际,,,1.69,,,89.33,,,04-27
256,600086,东方金钰,,,1.42,,,325.54,,,04-27
257,000426,兴业矿业,,,4.59,,,878.75,,,04-27
258,600122,宏图高科,,,2.95,,,119.62,,,04-27
259,600797,浙大网新,,,2.83,,,1974.85,,,04-27
260,000690,宝新能源,,,1.71,,,943.48,,,04-27
261,600321,国栋建设,,,6.05,,,895.92,,,04-27
262,600156,华升股份,,,2.76,,,460.33,,,04-27
263,600733,S*ST前锋,,,1.29,,,-755.94,,,04-27
264,000656,金科股份,,,1.21,,,-649.8,,,04-27
265,600329,中新药业,,,4.03,,,4055.85,,,04-27
266,600873,梅花生物,,,1.9,,,-884.2,,,04-27
267,000069,华侨城A,,,2.24,,,1993.21,,,04-27
268,600664,哈药股份,,,,,,7461.37,,,04-27
269,000505,*ST珠江,,,1.02,,,-381.18,,,04-27
270,600133,东湖高新,,,2.34,,,813.5,,,04-27
271,600139,西部资源,,,1.27,,,-740.88,,,04-27
272,000531,穗恒运A,,,2.24,,,1835.19,,,04-27
273,000980,金马股份,,,3.12,,,-200.39,,,04-27
274,600198,大唐电信,,,4.23,,,-4805.99,,,04-27
275,000798,中水渔业,,,3.02,,,-516.9,,,04-27
276,000014,沙河股份,,,2.18,,,307.61,,,04-27
277,000032,深桑达A,,,2.1,,,889.46,,,04-27
278,000839,中信国安,,,2.81,,,4188.73,,,04-27
279,600052,浙江广厦,,,2.89,,,-2794.17,,,04-27
280,000404,华意压缩,,,2.48,,,17.39,,,04-27
281,000918,嘉凯城,,,3.8,,,-766.13,,,04-27
282,000518,四环生物,,,3.53,,,2884.82,,,04-27
283,000537,广宇发展,,,2.06,,,11.09,,,04-27
284,000987,越秀金控,,,2.55,,,1143.8,,,04-27
285,600167,联美控股,,,1.93,,,306.91,,,04-27
286,600186,莲花健康,,,3.08,,,3163.85,,,04-27
287,000576,广东甘化,,,3.93,,,100.52,,,04-27
288,000599,青岛双星,,,3.95,,,1264.3,,,04-27
289,000688,建新矿业,,,2.81,,,333.85,,,04-27
290,600850,华东电脑,,,1.28,,,-918.2,,,04-27
291,600009,上海机场,,,3.66,,,14547.07,,,04-27
292,000856,冀东装备,,,2.84,,,-769.08,,,04-27
293,000153,丰原药业,,,8.29,,,363.11,,,04-27
294,600127,金健米业,,,2.91,,,192.86,,,04-27
295,000626,远大控股,,,1.38,,,853.22,,,04-27
296,600289,亿阳信通,,,8.49,,,987.91,,,04-27
297,000695,滨海能源,,,1.58,,,-1703.19,,,04-27
298,600308,华泰股份,,,7.76,,,3220.44,,,04-27
299,600359,新农开发,,,3.02,,,-1511.84,,,04-27
300,000518,四环生物,,,3.53,,,2884.82,,,04-27
301,000537,广宇发展,,,2.06,,,11.09,,,04-27
302,000987,越秀金控,,,2.55,,,1143.8,,,04-27
303,600167,联美控股,,,1.93,,,306.91,,,04-27
304,600186,莲花健康,,,3.08,,,3163.85,,,04-27
305,000576,广东甘化,,,3.93,,,100.52,,,04-27
306,000599,青岛双星,,,3.95,,,1264.3,,,04-27
307,000626,远大控股,,,1.38,,,853.22,,,04-27
308,600289,亿阳信通,,,8.49,,,987.91,,,04-27
309,000695,滨海能源,,,1.58,,,-1703.19,,,04-27
310,600308,华泰股份,,,7.76,,,3220.44,,,04-27
311,600359,新农开发,,,3.02,,,-1511.84,,,04-27
312,000862,银星能源,,,3.4,,,1241.96,,,04-27
313,600097,开创国际,,,1.11,,,121.49,,,04-27
314,000929,兰州黄河,,,2.89,,,191.63,,,04-27
315,000955,欣龙控股,,,2.36,,,98.12,,,04-27
316,600255,鑫科材料,,,5.06,,,286.59,,,04-27
317,600824,益民集团,,,3.48,,,1466.56,,,04-27
318,000777,中核科技,,,1.69,,,-454.74,,,04-27
319,600386,北巴传媒,,,4.5,,,1120.52,,,04-27
320,000012,南玻A,,,2.77,,,3043.87,,,04-27
321,600051,宁波联合,,,2.73,,,203.18,,,04-27
322,600754,锦江股份,,,2.86,,,278.59,,,04-27
323,600795,国电电力,,,5.35,,,13833.43,,,04-27
324,600339,*ST油工,,,2.68,,,815.13,,,04-27
325,000783,长江证券,,,1.52,,,-7747.1,,,04-27
326,000802,北京文化,,,3.17,,,-643.86,,,04-27
327,000036,华联控股,,,2.83,,,3230.78,,,04-27
328,600056,中国医药,,,4.31,,,1196.11,,,04-27
329,600655,豫园商城,,,3.62,,,2351.81,,,04-27
330,600742,一汽富维,,,5.14,,,4030.13,,,04-27
331,600765,中航重机,,,1.38,,,32.98,,,04-27
332,000693,*ST华泽,,,3.06,,,529.62,,,04-27
333,000790,泰合健康,,,3.1,,,452.01,,,04-27
334,000861,海印股份,,,2.97,,,149.1,,,04-27
335,600061,国投安信,,,1.65,,,-586.72,,,04-27
336,000889,茂业通信,,,2.46,,,1139.6,,,04-27
337,000158,常山股份,,,3.0,,,708.93,,,04-27
338,000928,中钢国际,,,3.62,,,-1051.56,,,04-27
339,600662,强生控股,,,3.12,,,2712.16,,,04-27
340,000503,海虹控股,,,1.31,,,1064.23,,,04-27
341,000523,广州浪奇,,,2.17,,,-749.01,-581.03,,04-27
342,000993,闽东电力,,,4.79,,,-680.98,,,04-27
343,600715,文投控股,,,0.87,,,-749.8,,,04-27
344,000030,富奥股份,,,-3.42,,,-1318.95,77.0,,04-27
345,000088,盐田港,,,2.73,,,10403.35,,,04-27
346,000402,金融街,,,2.78,,-1.62,117.11,,,04-27
347,000529,广弘控股,,,3.14,,,-487.64,,,04-27
348,600811,东方集团,,,4.54,,,3350.22,,,04-27
349,000035,中国天楹,,,1.87,,,1707.67,,,04-27
350,000851,高鸿股份,,,1.47,,,-570.37,,,04-27
351,000059,华锦股份,,,2.03,,,289.08,,,04-27
352,000409,山东地矿,,,1.28,,,204.88,,,04-27
353,000429,粤高速A,,,2.69,,,5215.56,,,04-27
354,600125,铁龙物流,,,2.96,,,1394.11,,,04-27
355,000672,上峰水泥,,,2.38,,,71.72,,,04-27
356,600854,春兰股份,,,5.71,,,2996.48,,,04-27
357,600378,天科股份,,,,,,355.67,,,04-27
358,000005,世纪星源,,,1.51,,,-427.94,,,04-27
359,000023,深天地A,,,1.14,,,-716.44,,,04-27
360,000915,山大华特,,,2.72,,,9.77,,,04-27
361,600118,中国卫星,,,1.45,,,-378.44,,,04-27
362,600136,当代明诚,,,4.03,,,64.72,,,04-27
363,600279,重庆港九,,,3.13,,,656.53,,,04-27
364,600810,神马股份,,,6.04,,,237.36,,,04-27
365,000725,京东方A,,,3.83,,,2413.0,,,04-27
366,600390,五矿资本,,,6.44,,,49.75,,,04-27
367,000800,一汽轿车,,,2.79,,,4958.3,,,04-27
368,600006,东风汽车,,,3.15,,,19146.07,,,04-27
369,000408,*ST金源,,,3.8,,,143.83,,,04-27
370,600763,通策医疗,,,0.25,,,-101.92,,,04-27
371,000650,仁和药业,,,1.66,,,7.33,,,04-27
372,600265,ST景谷,,,2.95,,,126.14,,,04-27
373,600285,羚锐制药,,,4.02,,,173.32,,,04-27
374,000712,锦龙股份,,,2.82,,,272.34,,,04-27
375,600011,华能国际,,,4.65,,,79436.32,,,04-27
376,000859,国风塑业,,,3.21,,,1164.2,,,04-27
377,000063,中兴通讯,,,7.07,,,6896.45,,,04-27
378,000908,景峰医药,,,1.78,,,162.8,,,04-27
379,600094,大名城,,,2.94,,,1016.89,,,04-27
380,000926,福星股份,,,2.47,,,1226.56,,,04-27
381,600129,太极集团,,,4.0,,,2304.26,,,04-27
382,600175,美都能源,,,3.99,,,59.61,,,04-26
383,600718,东软集团,,,4.24,,,354.12,,,04-26
384,600212,江泉实业,,,4.18,,,1551.29,,,04-26
385,600291,西水股份,,,3.45,,,624.85,,,04-26
386,600821,津劝业,,,2.29,,,190.21,,,04-26
387,000737,南风化工,,,2.91,,,964.48,,,04-26
388,000767,漳泽电力,,,3.54,,,2453.4,,,04-26
389,600520,中发科技,,,3.89,,,633.76,,,04-26
390,000893,东凌国际,,,1.46,,,279.35,,,04-26
391,000400,许继电气,,,3.83,,,1476.73,,,04-26
392,000913,*ST钱江,,,4.22,,,1748.72,,,04-26
393,600647,同达创业,,,-0.52,,,-162.87,,,04-26
394,600117,西宁特钢,,,2.42,,,949.94,,,04-26
395,600665,天地源,,,1.73,,,441.91,,,04-26
396,000958,东方能源,,,3.4,,,2292.5,,,04-26
397,600706,曲江文旅,,,1.71,,,1031.65,,,04-26
398,600756,浪潮软件,,,1.67,,,204.46,,,04-26
399,600774,汉商集团,,,4.73,,,76.6,,,04-26
400,600863,内蒙华电,,,3.8,,,4445.72,,,04-26
401,600896,览海投资,,,2.54,,,1292.82,,,04-26
402,000799,酒鬼酒,,,4.25,,,546.78,,,04-26
403,600105,永鼎股份,,,2.82,,,1785.33,,,04-26
404,600673,东阳光科,,,1.13,,,174.29,,,04-26
405,600712,南宁百货,,,2.94,,,182.34,,,04-26
406,600744,华银电力,,,4.09,,,433.03,,,04-26
407,600283,钱江水利,,,3.0,,,44.99,,,04-26
408,600868,梅雁吉祥,,,2.51,,,1836.14,,,04-26
409,000806,银河生物,,,3.85,,,942.29,,,04-26
410,000886,海南高速,,,2.67,,,1733.54,,,04-26
411,000413,东旭光电,,,1.47,,,36.0,,,04-26
412,600717,天津港,,,,,,7061.88,,,04-26
413,600192,长城电工,,,3.19,,,287.58,,,04-26
414,000627,天茂集团,,,1.34,,,180.44,,,04-26
415,600803,新奥股份,,,,,,413.87,,,04-26
416,600290,华仪电气,,,2.62,,,44.74,,,04-26
417,000717,韶钢松山,,,5.44,,,5338.98,,,04-26
418,600360,华微电子,,,4.87,,,465.41,,,04-26
419,000792,盐湖股份,,,3.09,,,1862.71,,,04-26
420,000045,深纺织A,,,1.89,,,478.45,,,04-26
421,600063,皖维高新,,,2.47,,,1038.63,,,04-26
422,600080,金花股份,,,3.59,,,499.89,,,04-26
423,600626,申达股份,,,3.53,,,3573.27,,,04-26
424,000962,东方钽业,,,2.96,,,435.87,-94.39,,04-26
425,600161,天坛生物,,,1.58,,,1364.48,,,04-26
426,000550,江铃汽车,,,1.93,,,4335.96,,,04-26
427,001896,豫能控股,,,2.11,,,1401.58,,,04-26
428,600755,厦门国贸,,,3.46,,,264.29,,,04-26
429,600234,ST山水,,,2.26,,,-769.45,,,04-26
430,000819,岳阳兴长,,,2.15,,,230.04,,,04-26
431,000090,天健集团,,,4.66,,,1489.99,,,04-26
432,600651,飞乐音响,,,1.52,,,802.81,,,04-26
433,000425,徐工机械,,,2.0,,,1235.91,,,04-26
434,000936,华西股份,,,3.26,,,1557.48,,,04-26
435,600149,*ST坊展,,,2.06,,,637.0,,,04-26
436,600711,盛屯矿业,,,1.28,,,-62.67,,,04-26
437,600814,杭州解百,,,1.64,,,334.99,,,04-26
438,600302,标准股份,,,2.11,,,2230.06,,,04-26
439,600320,振华重工,,,4.04,,,3820.28,,,04-26
440,600555,海航创新,,,4.82,,,3241.34,,,04-26
441,600602,云赛智联,,,3.24,,,4126.23,,,04-26
442,600091,ST明科,,,3.55,,,2297.89,,,04-26
443,600682,南京新百,,,3.66,,,1877.19,,,04-26
444,000524,岭南控股,,,2.19,,,71.67,,,04-26
445,600155,宝硕股份,,,1.94,,,984.14,,,04-26
446,600698,湖南天雁,,,1.84,,,-646.75,,,04-26
447,600732,*ST新梅,,,1.38,,,91.32,,,04-26
448,600228,*ST昌九,,,1.6,,,97.42,,,04-26
449,000655,金岭矿业,,,,,,748.26,,,04-26
450,600268,国电南自,,,3.9,,,86.62,,,04-26
451,000831,五矿稀土,,,2.46,,,1731.88,,,04-26
452,600608,*ST沪科,,,2.11,,,327.5,,,04-26
453,000068,华控赛格,,,1.92,,,2590.0,,,04-26
454,600079,人福医药,,,2.38,,,298.04,,,04-26
455,000159,国际实业,,,3.41,,,131.83,,,04-26
456,600644,乐山电力,,,1.8,,,-1574.32,,,04-26
457,600663,陆家嘴,,,2.39,,,3844.34,,,04-26
458,600138,中青旅,,,4.11,,,1066.92,,,04-26
459,600178,东安动力,,,3.12,,,1179.69,,,04-26
460,600737,中粮糖业,,,2.24,,,-2382.69,,,04-26
461,600216,浙江医药,,,1.35,,,580.74,,,04-26
462,000702,正虹科技,,,2.93,,,299.65,,,04-26
463,600313,农发种业,,,2.99,,,-186.81,,,04-26
464,000750,国海证券,,,2.79,,,41.54,,,04-26
465,600530,交大昂立,,,4.51,,,1333.1,,,04-26
466,600589,广东榕泰,,,3.48,,,1139.93,,,04-26
467,000917,电广传媒,,,9.06,,,2217.6,,,04-26
468,000961,中南建设,,,3.36,,,677.52,,,04-26
469,600185,格力地产,,,2.55,,,138.04,,,04-26
470,600221,海南航空,,,2.99,,,3032.85,,,04-26
471,000637,茂化实华,,,2.24,,,1216.8,,,04-26
